,symbol,class,date,current_price,1_bar_later,2_bar_later,3_bar_later
160,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
161,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
162,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
163,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
164,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
165,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
166,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
167,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
168,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
169,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
170,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
171,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
172,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
173,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
174,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
175,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
176,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
177,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
178,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
179,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
180,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
181,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
182,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
183,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
184,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
185,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
186,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
187,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
188,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
189,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
190,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
191,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
192,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
193,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
194,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
195,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
196,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
197,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
198,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
199,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
200,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
201,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
202,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
203,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
204,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
205,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
206,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
207,SPY,Buy,2022-01-25 20:45:00+00:00,"symbol  timestamp                
SPY     2022-01-25 20:45:00+00:00    418.42
Name: close, dtype: float64",416.8,416.05,414.1
208,SPY,Buy,2022-01-26 15:15:00+00:00,"symbol  timestamp                
SPY     2022-01-26 15:15:00+00:00    422.85
Name: close, dtype: float64",421.83,422.93,424.15
209,SPY,Buy,2022-01-26 17:45:00+00:00,"symbol  timestamp                
SPY     2022-01-26 17:45:00+00:00    425.6
Name: close, dtype: float64",424.95,424.61,424.52
210,SPY,Buy,2022-01-26 18:00:00+00:00,"symbol  timestamp                
SPY     2022-01-26 18:00:00+00:00    424.95
Name: close, dtype: float64",424.61,424.52,424.43
211,SPY,Buy,2022-01-26 19:00:00+00:00,"symbol  timestamp                
SPY     2022-01-26 19:00:00+00:00    422.71
Name: close, dtype: float64",425.13,421.39,420.19
212,SPY,Sell,2022-01-27 14:30:00+00:00,"symbol  timestamp                
SPY     2022-01-27 14:30:00+00:00    423.57
Name: close, dtype: float64",424.03,424.79,421.25
213,SPY,Sell,2022-01-27 14:45:00+00:00,"symbol  timestamp                
SPY     2022-01-27 14:45:00+00:00    424.03
Name: close, dtype: float64",424.79,421.25,421.73
214,SPY,Buy,2022-01-28 17:45:00+00:00,"symbol  timestamp                
SPY     2022-01-28 17:45:00+00:00    418.5
Name: close, dtype: float64",420.09,419.51,420.05
215,SPY,Buy,2022-01-28 18:15:00+00:00,"symbol  timestamp                
SPY     2022-01-28 18:15:00+00:00    419.51
Name: close, dtype: float64",420.05,420.13,417.99
216,SPY,Buy,2022-01-31 17:00:00+00:00,"symbol  timestamp                
SPY     2022-01-31 17:00:00+00:00    429.59
Name: close, dtype: float64",429.87,429.9,430.82
217,SPY,Buy,2022-01-31 18:00:00+00:00,"symbol  timestamp                
SPY     2022-01-31 18:00:00+00:00    430.6
Name: close, dtype: float64",430.36,430.35,430.86
218,SPY,Buy,2022-01-31 18:15:00+00:00,"symbol  timestamp                
SPY     2022-01-31 18:15:00+00:00    430.36
Name: close, dtype: float64",430.35,430.86,431.27
219,SPY,Buy,2022-01-31 19:30:00+00:00,"symbol  timestamp                
SPY     2022-01-31 19:30:00+00:00    431.7
Name: close, dtype: float64",431.52,429.66,430.66
220,SPY,Buy,2022-01-31 19:45:00+00:00,"symbol  timestamp                
SPY     2022-01-31 19:45:00+00:00    431.52
Name: close, dtype: float64",429.66,430.66,431.59
221,SPY,Buy,2022-01-31 20:00:00+00:00,"symbol  timestamp                
SPY     2022-01-31 20:00:00+00:00    429.66
Name: close, dtype: float64",430.66,431.59,433.18
222,SPY,Buy,2022-01-31 21:45:00+00:00,"symbol  timestamp                
SPY     2022-01-31 21:45:00+00:00    431.97
Name: close, dtype: float64",432.51,433.13,432.37
223,SPY,Buy,2022-02-01 15:00:00+00:00,"symbol  timestamp                
SPY     2022-02-01 15:00:00+00:00    432.37
Name: close, dtype: float64",432.16,431.81,433.34
224,SPY,Buy,2022-02-01 15:15:00+00:00,"symbol  timestamp                
SPY     2022-02-01 15:15:00+00:00    432.16
Name: close, dtype: float64",431.81,433.34,434.09
225,SPY,Buy,2022-02-01 16:15:00+00:00,"symbol  timestamp                
SPY     2022-02-01 16:15:00+00:00    433.24
Name: close, dtype: float64",433.41,434.05,433.27
226,SPY,Buy,2022-02-01 18:45:00+00:00,"symbol  timestamp                
SPY     2022-02-01 18:45:00+00:00    433.73
Name: close, dtype: float64",433.61,433.49,433.72
227,SPY,Buy,2022-02-01 19:00:00+00:00,"symbol  timestamp                
SPY     2022-02-01 19:00:00+00:00    433.61
Name: close, dtype: float64",433.49,433.72,433.8
228,SPY,Buy,2022-02-01 19:15:00+00:00,"symbol  timestamp                
SPY     2022-02-01 19:15:00+00:00    433.49
Name: close, dtype: float64",433.72,433.8,434.94
229,SPY,Buy,2022-02-02 14:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 14:45:00+00:00    437.72
Name: close, dtype: float64",437.89,437.36,438.4
230,SPY,Buy,2022-02-02 15:15:00+00:00,"symbol  timestamp                
SPY     2022-02-02 15:15:00+00:00    437.36
Name: close, dtype: float64",438.4,438.25,436.48
231,SPY,Buy,2022-02-02 16:00:00+00:00,"symbol  timestamp                
SPY     2022-02-02 16:00:00+00:00    436.48
Name: close, dtype: float64",437.5,437.21,437.95
232,SPY,Buy,2022-02-02 17:15:00+00:00,"symbol  timestamp                
SPY     2022-02-02 17:15:00+00:00    438.31
Name: close, dtype: float64",438.86,439.94,439.31
233,SPY,Buy,2022-02-02 18:15:00+00:00,"symbol  timestamp                
SPY     2022-02-02 18:15:00+00:00    438.79
Name: close, dtype: float64",439.46,439.41,439.28
234,SPY,Buy,2022-02-02 18:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 18:45:00+00:00    439.41
Name: close, dtype: float64",439.28,439.39,440.25
235,SPY,Buy,2022-02-02 19:00:00+00:00,"symbol  timestamp                
SPY     2022-02-02 19:00:00+00:00    439.28
Name: close, dtype: float64",439.39,440.25,440.1
236,SPY,Buy,2022-02-02 19:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 19:45:00+00:00    440.1
Name: close, dtype: float64",440.15,440.45,440.74
237,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
238,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
239,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
240,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
241,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
242,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
243,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
244,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
245,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
246,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
247,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
248,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
249,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
250,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
251,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
252,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
253,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
254,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
255,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
256,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
257,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
258,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
259,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
260,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
261,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
262,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
263,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
264,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
265,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
266,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
267,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
268,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
269,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
270,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
271,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
272,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
273,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
274,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
275,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
276,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
277,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
278,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
279,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
280,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
281,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
282,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
283,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
284,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
285,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
286,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
287,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
288,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
289,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
290,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
291,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
292,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
293,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
294,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
295,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
296,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
297,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
298,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
299,SPY,Buy,2022-02-02 20:45:00+00:00,"symbol  timestamp                
SPY     2022-02-02 20:45:00+00:00    440.28
Name: close, dtype: float64",436.92,437.47,437.31
300,SPY,Buy,2022-02-04 20:15:00+00:00,"symbol  timestamp                
SPY     2022-02-04 20:15:00+00:00    435.14
Name: close, dtype: float64",434.2,432.16,431.72
301,SPY,Sell,2022-02-07 14:45:00+00:00,"symbol  timestamp                
SPY     2022-02-07 14:45:00+00:00    433.36
Name: close, dtype: float64",432.1,433.34,432.89
302,SPY,Sell,2022-02-07 18:45:00+00:00,"symbol  timestamp                
SPY     2022-02-07 18:45:00+00:00    432.86
Name: close, dtype: float64",432.36,433.4,433.72
303,SPY,Buy,2022-02-07 19:45:00+00:00,"symbol  timestamp                
SPY     2022-02-07 19:45:00+00:00    433.32
Name: close, dtype: float64",434.27,432.54,431.09
304,SPY,Sell,2022-02-08 16:00:00+00:00,"symbol  timestamp                
SPY     2022-02-08 16:00:00+00:00    432.39
Name: close, dtype: float64",432.41,433.2,433.43
305,SPY,Buy,2022-02-08 17:45:00+00:00,"symbol  timestamp                
SPY     2022-02-08 17:45:00+00:00    433.93
Name: close, dtype: float64",433.9,433.21,433.23
306,SPY,Buy,2022-02-08 19:15:00+00:00,"symbol  timestamp                
SPY     2022-02-08 19:15:00+00:00    432.34
Name: close, dtype: float64",432.05,432.05,433.85
307,SPY,Buy,2022-02-09 14:45:00+00:00,"symbol  timestamp                
SPY     2022-02-09 14:45:00+00:00    438.59
Name: close, dtype: float64",438.83,439.04,439.22
308,SPY,Buy,2022-02-09 16:00:00+00:00,"symbol  timestamp                
SPY     2022-02-09 16:00:00+00:00    439.11
Name: close, dtype: float64",439.33,439.11,439.01
309,SPY,Buy,2022-02-09 16:45:00+00:00,"symbol  timestamp                
SPY     2022-02-09 16:45:00+00:00    439.01
Name: close, dtype: float64",439.01,439.22,439.62
310,SPY,Buy,2022-02-09 18:00:00+00:00,"symbol  timestamp                
SPY     2022-02-09 18:00:00+00:00    439.25
Name: close, dtype: float64",439.69,439.81,439.87
311,SPY,Buy,2022-02-09 19:45:00+00:00,"symbol  timestamp                
SPY     2022-02-09 19:45:00+00:00    439.76
Name: close, dtype: float64",439.21,440.09,439.98
312,SPY,Buy,2022-02-10 17:45:00+00:00,"symbol  timestamp                
SPY     2022-02-10 17:45:00+00:00    436.91
Name: close, dtype: float64",436.98,434.82,434.77
313,SPY,Buy,2022-02-15 14:45:00+00:00,"symbol  timestamp                
SPY     2022-02-15 14:45:00+00:00    427.63
Name: close, dtype: float64",427.63,428.48,429.04
314,SPY,Buy,2022-02-15 16:15:00+00:00,"symbol  timestamp                
SPY     2022-02-15 16:15:00+00:00    428.43
Name: close, dtype: float64",428.93,429.11,428.39
315,SPY,Buy,2022-02-15 17:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 17:00:00+00:00    428.39
Name: close, dtype: float64",427.95,427.74,427.39
316,SPY,Buy,2022-02-15 17:15:00+00:00,"symbol  timestamp                
SPY     2022-02-15 17:15:00+00:00    427.95
Name: close, dtype: float64",427.74,427.39,428.03
317,SPY,Buy,2022-02-15 18:30:00+00:00,"symbol  timestamp                
SPY     2022-02-15 18:30:00+00:00    428.83
Name: close, dtype: float64",428.97,428.48,428.87
318,SPY,Sell,2022-02-15 19:15:00+00:00,"symbol  timestamp                
SPY     2022-02-15 19:15:00+00:00    428.87
Name: close, dtype: float64",429.07,428.84,429.25
319,SPY,Buy,2022-02-15 21:00:00+00:00,"symbol  timestamp                
SPY     2022-02-15 21:00:00+00:00    428.66
Name: close, dtype: float64",429.14,429.17,428.69
